[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.evaluate:data-analysis >---------------------
[INFO] Building data-analysis 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.0.5:run (default-cli) > test-compile @ data-analysis >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ data-analysis ---
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ data-analysis ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ data-analysis ---
[INFO] skip non existing resourceDirectory D:\Evaluation\data-analysis\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ data-analysis ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot-maven-plugin:3.0.5:run (default-cli) < test-compile @ data-analysis <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:3.0.5:run (default-cli) @ data-analysis ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2026-01-03T14:20:01.631+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Starting DataAnalysisApplication using Java 17.0.14 with PID 77068 (D:\Evaluation\data-analysis\target\classes started by admin in D:\Evaluation\data-analysis)
2026-01-03T14:20:01.633+08:00 DEBUG 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Running with Spring Boot v3.0.5, Spring v6.0.7
2026-01-03T14:20:01.634+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : No active profile set, falling back to 1 default profile: "default"
2026-01-03T14:20:02.394+08:00  INFO 77068 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2026-01-03T14:20:02.464+08:00  INFO 77068 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-03T14:20:02.465+08:00  INFO 77068 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 785 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
 - jtt_person
 - jtt_regulations
 - jtt_regulations_discretion
 - jtt_road_line
 - jtt_typical_cases
 - jtt_vehicle_info
 - number_sequence
 - qrtz_blob_triggers
 - qrtz_calendars
 - qrtz_cron_triggers
 - qrtz_fired_triggers
 - qrtz_job_details
 - qrtz_locks
 - qrtz_paused_trigger_grps
 - qrtz_scheduler_state
 - qrtz_simple_triggers
 - qrtz_simprop_triggers
 - qrtz_triggers
 - sequence
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_template
 - sys_template_relation
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - table2
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - worker_node
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
2026-01-03T14:20:23.236+08:00  INFO 77068 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-03T14:20:23.237+08:00  INFO 77068 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-03T14:20:23.237+08:00  INFO 77068 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ea31753] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1977606605 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_b01001,col_b01002,col_b01003,col_b01004,col_b01005,col_b01006,col_b01007,col_b01008,col_b01009,col_b01010,col_b01011,col_b01012,col_b01013,col_b01014,col_b01015,col_b01016,col_b01017,col_b01018,col_b01019,col_b01020,col_b01021,col_b01022,col_b01023,col_b01024,col_b01025,col_b01026,col_b01027,col_b01028,col_b01029,col_b01030,col_b01031,col_b01032,col_b01033,col_b01034,col_b01035,col_b01036,col_b01037,col_b01038,col_b01039,col_b01040,col_b01041,col_b01042,col_b01043,col_b01044,col_b01045,col_b01046,col_b01047,col_b01048,col_b01049,col_b01050,col_b01051,col_b01052,col_b01053,col_b01054,col_b01055,created_at,updated_at FROM table_B01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ea31753]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@56c93cef] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1891730925 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_b02001,col_b02002,col_b02003,col_b02004,col_b02005,col_b02006,col_b02007,col_b02008,col_b02009,col_b02010,col_b02011,col_b02012,col_b02013,col_b02014,col_b02015,col_b02016,col_b02017,col_b02018,col_b02019,col_b02020,col_b02021,col_b02022,col_b02023,col_b02024,col_b02025,col_b02026,col_b02027,col_b02028,col_b02029,col_b02030,col_b02031,col_b02032,col_b02033,col_b02034,col_b02035,col_b02036,col_b02037,col_b02038,col_b02039,col_b02040,col_b02041,col_b02042,col_b02043,col_b02044,col_b02045,col_b02046,col_b02047,col_b02048,col_b02049,col_b02050,col_b02051,col_b02052,col_b02053,col_b02054,col_b02055,col_b02056,col_b02057,col_b02058,col_b02059,col_b02060,col_b02061,col_b02062,col_b02063,col_b02064,col_b02065,col_b02066,col_b02067,col_b02068,col_b02069,col_b02070,col_b02071,col_b02072,col_b02073,created_at,updated_at FROM table_B02 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@56c93cef]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19b79c65] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@109503992 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_d01001,col_d01002,col_d01003,col_d01004,col_d01005,col_d01006,col_d01007,col_d01008,col_d01009,col_d01010,col_d01011,col_d01012,col_d01013,col_d01014,col_d01015,col_d01016,col_d01017,col_d01018,col_d01019,col_d01020,col_d01021,col_d01022,col_d01023,col_d01024,col_d01025,col_d01026,col_d01027,col_d01028,col_d01029,col_d01030,col_d01031,col_d01032,col_d01033,col_d01034,col_d01035,col_d01036,col_d01037,col_d01038,col_d01039,col_d01040,col_d01041,col_d01042,created_at,updated_at FROM table_D01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19b79c65]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44f69d2f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@224918528 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_c01001,col_c01002,col_c01003,col_c01004,col_c01005,col_c01006,col_c01007,col_c01008,col_c01009,col_c01010,col_c01011,created_at,updated_at FROM table_C01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44f69d2f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27fe41c2] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@149089069 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_f01001,col_f01002,col_f01003,col_f01004,col_f01005,col_f01006,col_f01007,col_f01008,col_f01009,col_f01010,col_f01011,col_f01012,col_f01013,col_f01014,col_f01015,col_f01016,col_f01017,col_f01018,col_f01019,col_f01020,col_f01021,col_f01022,col_f01023,col_f01024,col_f01025,col_f01026,created_at,updated_at FROM table_F01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27fe41c2]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d992d6] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1392255934 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h10001,col_h10002,col_h10003,col_h10004,col_h10005,col_h10006,col_h10007,col_h10008,col_h10009,col_h10010,col_h10011,col_h10012,created_at,updated_at FROM table_H10 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d992d6]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b07b8d0] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@252996 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_e01001,col_e01002,col_e01003,col_e01004,col_e01005,col_e01006,col_e01007,col_e01008,col_e01009,col_e01010,col_e01011,col_e01012,col_e01013,col_e01014,col_e01015,created_at,updated_at FROM table_E01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b07b8d0]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e0e4365] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1220132172 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g02001,col_g02002,col_g02003,col_g02004,col_g02005,col_g02006,col_g02007,col_g02008,col_g02009,col_g02010,col_g02011,col_g02012,created_at,updated_at FROM table_G02 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e0e4365]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@23d5dcb0] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1086288024 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h01001,col_h01002,col_h01003,col_h01004,col_h01005,col_h01006,col_h01007,col_h01008,col_h01009,col_h01010,col_h01011,col_h01012,col_h01013,col_h01014,col_h01015,created_at,updated_at FROM table_H01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@23d5dcb0]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47fbffff] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1254530028 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g01001,col_g01002,col_g01003,col_g01004,col_g01005,col_g01006,col_g01007,col_g01008,col_g01009,col_g01010,col_g01011,col_g01012,col_g01013,col_g01014,col_g01015,col_g01016,col_g01017,col_g01018,col_g01019,col_g01020,col_g01021,col_g01022,col_g01023,col_g01024,col_g01025,col_g01026,col_g01027,col_g01028,col_g01029,col_g01030,col_g01031,col_g01032,col_g01033,col_g01034,col_g01035,col_g01036,col_g01037,col_g01038,col_g01039,col_g01040,col_g01041,col_g01042,col_g01043,col_g01044,col_g01045,col_g01046,col_g01047,col_g01048,col_g01049,col_g01050,col_g01051,col_g01052,col_g01053,col_g01054,col_g01055,col_g01056,col_g01057,col_g01058,col_g01059,col_g01060,col_g01061,col_g01062,col_g01063,col_g01064,col_g01065,col_g01066,col_g01067,col_g01068,col_g01069,col_g01070,col_g01071,col_g01072,col_g01073,col_g01074,col_g01075,col_g01076,col_g01077,col_g01078,col_g01079,col_g01080,col_g01081,col_g01082,col_g01083,col_g01084,col_g01085,col_g01086,col_g01087,col_g01088,col_g01089,col_g01090,col_g01091,col_g01092,col_g01093,col_g01094,col_g01095,col_g01096,col_g01097,col_g01098,col_g01099,col_g01100,created_at,updated_at FROM table_G01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47fbffff]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1287dfe0] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@169594440 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g04001,col_g04002,col_g04003,col_g04004,col_g04005,col_g04006,col_g04007,col_g04008,col_g04009,col_g04010,col_g04011,col_g04012,col_g04013,col_g04014,col_g04015,col_g04016,col_g04017,col_g04018,col_g04019,col_g04020,col_g04021,col_g04022,col_g04023,col_g04024,created_at,updated_at FROM table_G04 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1287dfe0]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3537d0f6] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@434336111 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h03001,col_h03002,col_h03003,col_h03004,col_h03005,col_h03006,col_h03007,col_h03008,col_h03009,col_h03010,col_h03011,col_h03012,col_h03013,col_h03014,col_h03015,created_at,updated_at FROM table_H03 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3537d0f6]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@58df55ef] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1407491682 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g03001,col_g03002,col_g03003,col_g03004,col_g03005,col_g03006,col_g03007,col_g03008,col_g03009,col_g03010,col_g03011,col_g03012,col_g03013,col_g03014,col_g03015,col_g03016,col_g03017,col_g03018,col_g03019,col_g03020,col_g03021,col_g03022,col_g03023,col_g03024,col_g03025,col_g03026,col_g03027,col_g03028,col_g03029,col_g03030,col_g03031,col_g03032,col_g03033,col_g03034,col_g03035,col_g03036,col_g03037,col_g03038,col_g03039,col_g03040,col_g03041,created_at,updated_at FROM table_G03 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@58df55ef]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68c5b0e1] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1251467323 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h02001,col_h02002,col_h02003,col_h02004,col_h02005,col_h02006,col_h02007,col_h02008,col_h02009,col_h02010,col_h02011,col_h02012,col_h02013,col_h02014,col_h02015,col_h02016,col_h02017,col_h02018,col_h02019,col_h02020,col_h02021,col_h02022,col_h02023,col_h02024,col_h02025,col_h02026,col_h02027,col_h02028,col_h02029,col_h02030,col_h02031,col_h02032,col_h02033,col_h02034,created_at,updated_at FROM table_H02 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68c5b0e1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1bf4e776] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1592987217 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g06001,col_g06002,col_g06003,col_g06004,col_g06005,col_g06006,col_g06007,col_g06008,col_g06009,col_g06010,col_g06011,created_at,updated_at FROM table_G06 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1bf4e776]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d3a3424] was not registered for synchronization because synchronization is not active
